省庁名,部局名,会計名,分類種類名,口座名,所在地,口座別合計価格　（円）,土地合計数量　（u）,土地合計価格　（円）,建物合計数量（建）　（u）,建物合計数量（延）　（u）,建物合計価格　（円）,立木竹価格　（円）,工作物価格　（円）,船舶数量,船舶価格　（円）,航空機数量,航空機価格　（円）,地上権等数量,地上権等価格　（円）,特許権等数量,特許権等価格　（円）,政府出資等価格　（円）,不動産の信託の受益権価格　（円）,都市計画区域,用途地域,建ぺい率,容積率
農林水産省,釧路開発建設部,一般会計,普通財産(各省各庁所管),標茶町捨土敷地,北海道川上郡標茶町字多和５０３番８外,"23,963","2,747.57","23,963",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,釧路開発建設部,一般会計,普通財産(各省各庁所管),春採１丁目８番宿舎,北海道釧路市春採１丁目１３１番２１外,"484,344",115.32,"484,344",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
農林水産省,稚内開発建設部,一般会計,普通財産(各省各庁所管),中央１丁目職員宿舎,北海道稚内市中央１丁目６番,2,0,0,12.06,12.06,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,
農林水産省,稚内開発建設部,一般会計,普通財産(各省各庁所管),中央１丁目職員宿舎,北海道稚内市中央１丁目６番,1,0,0,4.02,4.02,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
農林水産省,北海道農政事務所,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧札幌食糧事務所網走支所庁舎,北海道網走市大曲１−１４３,"17,056,006","1,007.97","16,816,971",0,0,0,0,"239,035",0,0,0,0,0,0,0,0,0,0,市街化区域,準工業地域,60,200
農林水産省,北海道農政事務所,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧札幌食糧事務所今金宿舎,北海道瀬棚郡今金町字今金２８７−２８,"27,515,849","3,107.38","27,515,849",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
農林水産省,北海道農政事務所,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧札幌食糧事務所深川宿舎,北海道深川市あけぼの町２１２２−１６９,"5,586,465","1,684.70","5,586,465",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種低層住居専用地域,40,60
農林水産省,経営局,東日本大震災復興特別会計,普通財産(各省各庁所管),東日本大震災復興特別会計危機対応円滑化業務勘定,東京都千代田区霞が関１−２−１,"1,000,652,679",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,000,652,679",0,,,,
農林水産省,経営局,東日本大震災復興特別会計,普通財産(各省各庁所管),東日本大震災復興特別会計農林水産業者向け業務勘定,東京都千代田区霞が関１−２−１,"32,285,807,443",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32,285,807,443",0,,,,
農林水産省,東北農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧東北農政局石巻庁舎,宮城県石巻市駅前北通り３−５５−２,"16,691,375",497.73,"16,691,375",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第二種住居地域,60,200
農林水産省,東北農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧秋田農政事務所昭和庁舎,秋田県潟上市昭和大久保字元木田２０４−１,"16,411,603","1,177.82","8,461,458",290.45,516.52,"7,762,254","187,869",22,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
農林水産省,東北農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧秋田農政事務所本荘庁舎,秋田県由利本荘市水林４４６他１筆,"35,121,709",803.32,"18,894,086",238.81,472.65,"16,078,581",0,"149,042",0,0,0,0,0,0,0,0,0,0,非線引,近隣商業地域,80,200
農林水産省,東北農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧秋田農政事務所横手庁舎,秋田県横手市旭川２−２９−２,"37,046,821","1,229.01","25,956,691",333.65,598.65,"10,493,534","196,110","400,486",0,0,0,0,0,0,0,0,0,0,市街化区域,第一種中高層住居専用地域,60,200
農林水産省,東北農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧仙台食糧事務所（山形）酒田倉庫,山形県酒田市光ケ丘２丁目５３−２,"350,371,560","34,345.67","350,325,834",0,0,0,0,"45,726",0,0,0,0,0,0,0,0,0,0,市街化区域,準工業地域,60,200
農林水産省,東北農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧仙台食糧事務所（福島）郡山支所庁舎,福島県郡山市朝日１−２７１−１,"60,357,505",991.82,"52,632,911",312.08,546.91,"7,638,700",0,"85,894",0,0,0,0,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
農林水産省,東北農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧仙台食糧事務所（福島）須賀川支所庁舎,福島県須賀川市岡東町５,"41,816,750","1,154.21","29,293,849",276.73,561.63,"12,489,191",0,"33,710",0,0,0,0,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
農林水産省,関東農政局,食料安定供給特別会計（食糧管理勘定）,普通財産(各省各庁所管),旧東京農政事務所立川政府倉庫,東京都立川市緑町３２５６−５,"7,546,016,123","22,420.11","7,017,494,430","8,311.48","16,216.72","498,319,446","1,816,189","28,386,058",0,0,0,0,0,0,0,0,0,0,市街化区域,第二種住居地域,60,200
農林水産省,関東農政局,食料安定供給特別会計（食糧管理勘定）,普通財産(各省各庁所管),旧東京農政事務所立川庁舎,東京都立川市緑町３２５６−５,"73,574,950",0,0,301.98,696.44,"64,448,536",0,"9,126,414",0,0,0,0,0,0,0,0,0,0,,,,
農林水産省,関東農政局,食料安定供給特別会計（食糧管理勘定）,普通財産(各省各庁所管),旧神奈川農政事務所横浜サイロ,神奈川県横浜市神奈川区恵比須町５−１３,"617,354,143","15,059.09","569,233,602","2,088.44","4,425.00","8,286,819","1,805,915","38,027,807",0,0,0,0,0,0,0,0,0,0,市街化区域,工業地域,60,200
農林水産省,関東農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧関東農政局茨城農政事務所庁舎前道路用地,茨城県水戸市北見町１２０,"11,882,842",268.03,"11,882,842",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,第二種住居地域,60,200
農林水産省,関東農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧東京食糧事務所（宇都宮）栃木支所小山庁舎,栃木県小山市八幡町１−４９−２,"36,982,305",662.16,"26,300,995",225.76,477.48,"9,368,870","1,312,426",14,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
農林水産省,関東農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧関東農政局茨城農政事務所境庁舎,茨城県猿島郡境町大字長井戸字中屋敷４４３−４他１筆,"3,369,198",173.93,"3,369,198",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,60,200
農林水産省,関東農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧栃木農政事務所鹿沼庁舎,栃木県鹿沼市日吉町後長岡５６５−１２,"16,903,609",898.65,"16,903,606",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,市街化区域,第二種中高層住居専用地域,60,200
農林水産省,関東農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧千葉農政事務所館山庁舎,千葉県館山市沼字西ノ浜東８５１−１０,"37,751,637","1,046.76","25,326,358",211.86,439.09,"12,225,638",0,"199,641",0,0,0,0,0,0,0,0,0,0,非線引,第二種住居地域,60,200
農林水産省,関東農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧千葉農政事務所旭庁舎,千葉県旭市二字矢里１８２７−１,"42,791,427","1,561.62","31,305,796",303.45,605.95,"10,804,688",0,"680,943",0,0,0,0,0,0,0,0,0,0,非線引,第一種住居地域,60,200
農林水産省,関東農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧神奈川農政事務所平塚庁舎,神奈川県平塚市西八幡１丁目２８番８号他１筆,"78,627,999","1,037.83","70,572,440",279.13,536.69,"7,411,482",0,"644,077",0,0,0,0,0,0,0,0,0,0,市街化区域,準工業地域,60,200
農林水産省,関東農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧長野農政事務所上田庁舎,長野県上田市常磐城３−２１６２−４,"41,195,885","1,207.54","26,662,483",321.83,642.77,"11,167,154","3,131,118","235,130",0,0,0,0,0,0,0,0,0,0,非線引,工業地域,60,200
農林水産省,関東農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧長野農政事務所中野分庁舎,長野県中野市大字中野字西條境３１６−６,"39,655,073",918.16,"28,462,960",277.88,542.32,"11,187,037",0,"5,076",0,0,0,0,0,0,0,0,0,0,非線引,第二種中高層住居専用地域,60,200
農林水産省,関東農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧長野農政事務所諏訪宿舎,長野県諏訪市湖岸通り５−６７０−２２７他１筆,"27,490,051",610.89,"27,490,050",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,非線引,第一種住居地域,60,200
農林水産省,北陸農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧新潟食糧事務所政府倉庫,新潟県新潟市東区臨港町２−４６６０−５,"36,057,330","1,035.00","36,057,330",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,準工業地域,60,200
農林水産省,東海農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧東海農政局食糧部庁舎,愛知県名古屋市昭和区安田通４−８−５,"34,793,500",198.82,"34,793,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,近隣商業地域,80,300
農林水産省,近畿農政局,食料安定供給特別会計（食糧管理勘定）,普通財産(各省各庁所管),旧大阪農政事務所茨木倉庫,大阪府茨木市宮島１−１２５２−６他１筆,"1,845,862,501","23,141.98","1,527,370,680","11,384.19","20,481.34","268,237,720","1,886,402","48,367,699",0,0,0,0,0,0,0,0,0,0,市街化区域,準工業地域,60,200
農林水産省,近畿農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧兵庫農政事務所淡路庁舎,兵庫県洲本市桑間字広チ３２０−２他１筆,"40,247,466",948.6,"32,100,624",330.4,624.55,"7,845,765",0,"301,077",0,0,0,0,0,0,0,0,0,0,非線引,第一種住居地域,60,200
農林水産省,近畿農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧大阪食糧事務所（奈良）地域第五課庁舎,奈良県奈良市東紀寺町３−１２１−２,"81,398,121",819.87,"68,869,080",248,597,"12,499,832",0,"29,209",0,0,0,0,0,0,0,0,0,0,市街化区域,近隣商業地域,80,200
農林水産省,近畿農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧大阪食糧事務所（奈良）橿原支所新庄庁舎,奈良県葛城市忍海８−２,"22,392,068",871.49,"22,392,064",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,70,400
農林水産省,中国四国農政局,食料安定供給特別会計（食糧管理勘定）,普通財産(各省各庁所管),旧中国四国農政局岡山倉庫,岡山県岡山市北区野田５丁目９５−５外,"28,008,000",389,"28,008,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,準工業地域,60,200
農林水産省,中国四国農政局,食料安定供給特別会計（食糧管理勘定）,普通財産(各省各庁所管),旧中国四国農政局島根農政事務所倉庫,島根県松江市東朝日町字宮ノ沖１９２−３他１筆,"827,122,075","10,830.60","422,393,400","3,612.83","3,844.01","382,323,728","279,896","22,125,051",0,0,0,0,0,0,0,0,0,0,市街化区域,準工業地域,60,200
農林水産省,中国四国農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧広島食糧事務所（岡山）西大寺庁舎,岡山県岡山市東区河本町３２５−６,"39,865,080","1,152.16","30,228,069",258.15,521.82,"9,636,990",0,21,0,0,0,0,0,0,0,0,0,0,市街化区域,第一種住居地域,60,200
農林水産省,中国四国農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧広島食糧事務所（松江）浜田支所益田分室庁舎,島根県益田市元町１４５−３,"40,209,611","1,146.18","34,273,074",254.52,486.4,"5,870,692","17,461","48,384",0,0,0,0,0,0,0,0,0,0,非線引,商業地域,80,400
農林水産省,中国四国農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧広島食糧事務所（松江）浜田支所益田宿舎,島根県益田市元町１４５−３,"43,787",0,0,56,107.04,2,0,"43,785",0,0,0,0,0,0,0,0,0,0,,,,
農林水産省,中国四国農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧広島食糧事務所甲山支所庁舎,広島県世羅郡世羅町大字本郷字田龍５３３−１,"23,972,878","1,366.11","15,917,913",247.47,459.97,"7,811,049",0,"243,916",0,0,0,0,0,0,0,0,0,0,非線引,第一種住居地域,60,200
農林水産省,中国四国農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧広島食糧事務所広島北部支所吉田分室庁舎,広島県安芸高田市吉田町常友字岩之城１３７４−２,"12,274,974",963.65,"12,274,973",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,非線引,第一種住居地域,60,200
農林水産省,中国四国農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧広島食糧事務所庄原支所庁舎,広島県庄原市西本町１−３０−２,"21,367,811","1,007.92","21,351,777",0,0,0,0,"16,034",0,0,0,0,0,0,0,0,0,0,非線引,第一種住居地域,60,200
農林水産省,中国四国農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧広島食糧事務所（山口）柳井支所庁舎,山口県柳井市南町５丁目９１４番７,"28,971,162","1,156.08","28,781,767",0,0,0,0,"189,395",0,0,0,0,0,0,0,0,0,0,非線引,工業地域,60,200
農林水産省,中国四国農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧高松食糧事務所（徳島）鳴門支所庁舎,徳島県鳴門市大麻町萩原字アコメン３−１,"20,750,271","1,281.47","12,778,818",256.31,499.47,"7,963,552",0,"7,901",0,0,0,0,0,0,0,0,0,0,市街化調整区域,都市計画用途地域指定なし,70,200
農林水産省,中国四国農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧高松食糧事務所土庄分室跡地,香川県小豆郡土庄町字床ノ鼻甲６１３４−２４,"28,360,573",905.51,"28,360,573",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
農林水産省,中国四国農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧高松食糧事務所津田支所庁舎,香川県さぬき市津田町津田字御座田２４８他１筆,"18,449,482","1,208.93","18,449,480",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,70,200
農林水産省,中国四国農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),旧高松食糧事務所（松山）西条支所庁舎,愛媛県西条市大町字受２５０−６他１筆,"19,162,948","1,050.60","19,162,943",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,非線引,第一種住居地域,60,200
農林水産省,中国四国農政局,食料安定供給特別会計（業務勘定）,普通財産(各省各庁所管),二葉の里土地区画整理事業地,広島県広島市東区二葉の里三丁目４番９の一部,"53,648,426",253.24,"53,648,426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,市街化区域,近隣商業地域,80,200
